i-0626bc464889200a3	ured for IRQ 11
[  171.583573] cloud-init[1187]: 2026-09-04 09:45:22.2044 WARN Error adding the directory '/etc/amazon/ssm' to watcher: no such file or directory
[  171.585893] cloud-init[1187]: 2026-09-04 09:45:22.2653 INFO [ssm-agent-worker] Checking if agent identity type OnPrem can be assumed
[  171.588050] cloud-init[1187]: 2026-09-04 09:45:22.2654 INFO [ssm-agent-worker] Checking if agent identity type EC2 can be assumed
[  171.590147] cloud-init[1187]: 2026-09-04 09:45:22.4398 INFO [ssm-agent-worker] Agent will take identity from EC2
[  171.591911] cloud-init[1187]: 2026-09-04 09:45:22.4406 WARN [ssm-agent-worker] Unable to reading dynamic configuration file:%!(EXTRA *fs.PathError=open /var/lib/amazon/ssm/dynamicconfig/telemetry_dynamic_config.json: no such file or directory)
[  171.595436] cloud-init[1187]: 2026-09-04 09:45:22.4408 INFO [ssm-agent-worker] Initial telemetry configuration retrieved:
[  171.597317] cloud-init[1187]: 2026-09-04 09:45:22.4408 INFO [ssm-agent-worker] Configuration for namespace default: {"telemetryDisabledTillEpoch":0,"percentageLimit":1,"maxRolls":10,"maxRollSize":2048,"exportPeriodMinutes":5}
[  171.600649] cloud-init[1187]: 2026-09-04 09:45:22.4408 INFO [ssm-agent-worker] Starting TelemetryDynamicConfiguration File Watcher On: /var/lib/amazon/ssm/dynamicconfig/telemetry_dynamic_config.json
[  171.603580] cloud-init[1187]: 2026-09-04 09:45:22.4408 INFO [ssm-agent-worker] Starting TelemetryDynamicConfiguration File Watcher on directory: /var/lib/amazon/ssm/dynamicconfig
[  171.607146] cloud-init[1187]: 2026-09-04 09:45:22.4408 INFO [ssm-agent-worker] Telemetry initialized
[  171.608766] cloud-init[1187]: 2026-09-04 09:45:22.5135 INFO [ssm-agent-worker] Dial to Core Agent broadcast channel
[  171.610541] cloud-init[1187]: 2026-09-04 09:45:22.5137 INFO [ssm-agent-worker] Dial to Core Agent broadcast channel
[  171.612368] cloud-init[1187]: 2026-09-04 09:45:22.5138 INFO [ssm-agent-worker] Start to listen to Core Agent termination channel
[  171.615447] cloud-init[1187]: 2026-09-04 09:45:22.5149 INFO [ssm-agent-worker] Start to listen to Core Agent health channel
[  171.617675] cloud-init[1187]: 2026-09-04 09:45:22.5149 INFO [ssm-agent-worker] Create new startup processor
[  171.619444] cloud-init[1187]: 2026-09-04 09:45:22.5173 INFO [ssm-agent-worker] [StartupProcessor] Executing startup processor tasks
[  171.621474] cloud-init[1187]: 2026-09-04 09:45:22.5176 INFO [ssm-agent-worker] [StartupProcessor] Write to serial port: Amazon SSM Agent v3.3.4793.0 is running
[  171.623900] cloud-init[1187]: 2026-09-04 09:45:22.5195 INFO [ssm-agent-worker] [StartupProcessor] Write to serial port: OsProductName: Ubuntu
[  171.626186] cloud-init[1187]: 2026-09-04 09:45:22.5195 INFO [ssm-agent-worker] [StartupProcessor] Write to serial port: OsVersion: 22.04
[  171.628315] cloud-init[1187]: 2026-09-04 09:45:22.6114 INFO [ssm-agent-worker] [MessageService] Appending MGSInteractor to MessageService interactors
[  171.630627] cloud-init[1187]: 2026-09-04 09:45:22.6116 INFO [ssm-agent-worker] [MessageService] Appending MDSInteractor to MessageService interactors
[  171.632993] cloud-init[1187]: 2026-09-04 09:45:22.6124 INFO [ssm-agent-worker] [LongRunningPluginsManager] registered plugins: {}
[  171.635178] cloud-init[1187]: 2026-09-04 09:45:22.6124 INFO [ssm-agent-worker] Initializing bookkeeping folders
[  171.637043] cloud-init[1187]: 2026-09-04 09:45:22.6125 INFO [ssm-agent-worker] removing the completed state files
[  171.638908] cloud-init[1187]: 2026-09-04 09:45:22.6126 INFO [ssm-agent-worker] Initializing bookkeeping folders for long running plugins
[  171.641064] cloud-init[1187]: 2026-09-04 09:45:22.6126 INFO [ssm-agent-worker] Initializing replies folder for MDS reply requests that couldn't reach the service
[  171.643576] cloud-init[1187]: 2026-09-04 09:45:22.6127 INFO [ssm-agent-worker] Initializing replies folder for MGS reply requests that couldn't reach the service
[  171.646081] cloud-init[1187]: 2026-09-04 09:45:22.6127 INFO [ssm-agent-worker] Initializing healthcheck folders for long running plugins
[  171.648173] cloud-init[1187]: 2026-09-04 09:45:22.6127 INFO [ssm-agent-worker] Initializing locations for inventory plugin
[[0;32m  OK  [0m] Finished [0;1;39mCloud-init: Final Stage[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mCloud-init target[0m.
[  171.655299] cloud-init[1187]: 2026-09-04 09:45:22.6128 INFO [ssm-agent-worker] Initializing default location for custom inventory
[  171.657371] cloud-init[1187]: 2026-09-04 09:45:22.6128 INFO [ssm-agent-worker] Initializing default location for file inventory
[  171.659370] cloud-init[1187]: 2026-09-04 09:45:22.6128 INFO [ssm-agent-worker] Initializing default location for role inventory
[  171.661729] cloud-init[1187]: 2026-09-04 09:45:22.6128 INFO [ssm-agent-worker] Init the cloudwatchlogs publisher
[  171.662131] cloud-init[1187]: 2026-09-04 09:45:22.6129 INFO [ssm-agent-worker] [instanceID=i-0626bc464889200a3] Successfully loaded platform independent plugin aws:configureDocker
[  171.662242] cloud-init[1187]: 2026-09-04 09:45:22.6129 INFO [ssm-agent-worker] [instanceID=i-0626bc464889200a3] Successfully loaded platform independent plugin aws:runDockerAction
[  171.662536] cloud-init[1187]: 2026-09-04 09:45:22.6129 INFO [ssm-agent-worker] [instanceID=i-0626bc464889200a3] Successfully loaded platform independent plugin aws:refreshAssociation
[  171.662668] cloud-init[1187]: 2026-09-04 09:45:22.6129 INFO [ssm-agent-worker] [instanceID=i-0626bc464889200a3] Successfully loaded platform independent plugin aws:downloadContent
[  171.662876] cloud-init[1187]: 2026-09-04 09:45:22.6129 INFO [ssm-agent-worker] [instanceID=i-0626bc464889200a3] Successfully loaded platform independent plugin aws:softwareInventory
[  171.663292] cloud-init[1187]: 2026-09-04 09:45:22.6129 INFO [ssm-agent-worker] [instanceID=i-0626bc464889200a3] Successfully loaded platform independent plugin aws:runPowerShellScript
[  171.663752] cloud-init[1187]: 2026-09-04 09:45:22.6129 INFO [ssm-agent-worker] [instanceID=i-0626bc464889200a3] Successfully loaded platform independent plugin aws:configurePackage
[  171.664227] cloud-init[1187]: 2026-09-04 09:45:22.6129 INFO [ssm-agent-worker] [instanceID=i-0626bc464889200a3] Successfully loaded platform independent plugin aws:runDocument
[  171.664664] cloud-init[1187]: 2026-09-04 09:45:22.6129 INFO [ssm-agent-worker] [instanceID=i-0626bc464889200a3] Successfully loaded platform independent plugin aws:updateSsmAgent
[  171.664813] cloud-init[1187]: 2026-09-04 09:45:22.6129 INFO [ssm-agent-worker] [instanceID=i-0626bc464889200a3] Successfully loaded platform dependent plugin aws:runShellScript
[  171.665044] cloud-init[1187]: 2026-09-04 09:45:22.6129 INFO [ssm-agent-worker] [instanceID=i-0626bc464889200a3] Successfully loaded platform dependent plugin aws:domainJoin
[  171.665238] cloud-init[1187]: 2026-09-04 09:45:22.6129 INFO [ssm-agent-worker] ssm-agent-worker - v3.3.4793.0
[  171.665447] cloud-init[1187]: 2026-09-04 09:45:22.6129 INFO [ssm-agent-worker] OS: linux, Arch: amd64
[  171.665663] cloud-init[1187]: 2026-09-04 09:45:22.6735 INFO [ssm-agent-worker] [MessageService] [MessageHandler] initializing message handler
[  171.666117] cloud-init[1187]: 2026-09-04 09:45:22.6736 INFO [ssm-agent-worker] [MessageService] [MessageHandler] [Idempotency] Successfully created Idempotent directory
[  171.666294] cloud-init[1187]: 2026-09-04 09:45:22.6736 INFO [ssm-agent-worker] [MessageService] [MDSInteractor] Starting message polling
[  171.666499] cloud-init[1187]: 2026-09-04 09:45:22.6736 INFO [ssm-agent-worker] [MessageService] [MDSInteractor] Starting send failed replies to MDS
[  171.666720] cloud-init[1187]: 2026-09-04 09:45:22.6736 INFO [ssm-agent-worker] [MessageService] supported workers for the interactor MDSInteractor: [ssm-document-worker]
[  171.666929] cloud-init[1187]: 2026-09-04 09:45:22.6742 INFO [ssm-agent-worker] [MessageService] [MDSInteractor] MDS Polling job started.
[  171.667154] cloud-init[1187]: 2026-09-04 09:45:22.6742 INFO [ssm-agent-worker] [MessageService] [MGSInteractor] SSM Agent is trying to setup control channel for MGSInteractor
[  171.667354] cloud-init[1187]: 2026-09-04 09:45:22.6743 INFO [ssm-agent-worker] [MessageService] [MGSInteractor] agent telemetry cloudwatch metrics disabled
[  171.667564] cloud-init[1187]: 2026-09-04 09:45:22.6744 INFO [ssm-agent-worker] [MessageService] [MGSInteractor] Setting up websocket for controlchannel for instance: i-0626bc464889200a3, requestId: b0e26fd4-6675-48b7-974f-a7f3589330f6
[  171.667780] cloud-init[1187]: 2026-09-04 09:45:22.6749 INFO [ssm-agent-worker] [OfflineService] Starting document processing engine...
[  171.667986] cloud-init[1187]: 2026-09-04 09:45:22.6750 INFO [ssm-agent-worker] [OfflineService] Scheduling message polling
[  171.668222] cloud-init[1187]: 2026-09-04 09:45:22.6750 INFO [ssm-agent-worker] [OfflineService] Starting send replies to MDS
[  171.668423] cloud-init[1187]: 2026-09-04 09:45:22.6751 INFO [ssm-agent-worker] [LongRunningPluginsManager] starting long running plugin manager
[  171.668637] cloud-init[1187]: 2026-09-04 09:45:22.6751 INFO [ssm-agent-worker] [LongRunningPluginsManager] there aren't any long running plugin to execute
[  171.668865] cloud-init[1187]: 2026-09-04 09:45:22.6751 INFO [ssm-agent-worker] [LongRunningPluginsManager] There are no long running plugins currently getting executed - skipping their healthcheck
[  171.721047] cloud-init[1187]: 2026-09-04 09:45:22.6755 INFO [ssm-agent-worker] [MessageService] [MDSInteractor] listen reply thread started
[  171.721471] cloud-init[1187]: 2026-09-04 09:45:22.6770 INFO [ssm-agent-worker] [HealthCheck] HealthCheck reporting agent health.
[  171.722029] cloud-init[1187]: 2026-09-04 09:45:22.6770 INFO [ssm-agent-worker] [HealthCheck] Agent does not have an explicit provider.
[  171.722114] cloud-init[1187]: 2026-09-04 09:45:22.7610 INFO [ECSIdentity] Agent not taking ECS identity: Could not fetch metadata endpoint
[  171.722306] cloud-init[1187]: 2026-09-04 09:45:22.8334 INFO [ssm-agent-worker] [MessageService] [MGSInteractor] Opening websocket connection to: wss://ssmmessages.ap-southeast-1.amazonaws.com/v1/control-channel/i-0626bc464889200a3?role=subscribe&stream=input
[  171.722515] cloud-init[1187]: 2026-09-04 09:45:22.9144 INFO [ssm-agent-worker] [MessageService] [MGSInteractor] Successfully opened websocket connection to: 47.128.7.205:443
[  171.722721] cloud-init[1187]: 2026-09-04 09:45:22.9144 INFO [ssm-agent-worker] [MessageService] [MGSInteractor] Starting websocket pinger
[  171.722932] cloud-init[1187]: 2026-09-04 09:45:22.9144 INFO [ssm-agent-worker] [MessageService] [MGSInteractor] Starting websocket listener
[  171.723354] cloud-init[1187]: 2026-09-04 09:45:22.9145 INFO [ssm-agent-worker] [MessageService] [MGSInteractor] Setting up agent telemetry scheduler
[  171.723569] cloud-init[1187]: 2026-09-04 09:45:22.9145 INFO [ssm-agent-worker] [MessageService] [MGSInteractor] Set up control channel successfully
[  171.723802] cloud-init[1187]: 2026-09-04 09:45:22.9145 INFO [ssm-agent-worker] [MessageService] [MGSInteractor] SSM Connection channel status is set to ssmmessages
[  171.724175] cloud-init[1187]: 2026-09-04 09:45:22.9145 INFO [ssm-agent-worker] [MessageService] supported workers for the interactor MGSInteractor: [ssm-document-worker ssm-session-worker]
[  171.724463] cloud-init[1187]: 2026-09-04 09:45:22.9145 INFO [ssm-agent-worker] [MessageService] [MDSInteractor] MDS Polling stop job started.
[  171.724670] cloud-init[1187]: 2026-09-04 09:45:22.9147 INFO [ssm-agent-worker] [MessageService] [SessionProcessorWrapper] listening session reply.
[  171.724882] cloud-init[1187]: 2026-09-04 09:45:47.8123 INFO [ssm-agent-worker] [MessageService] [Association] No associations on boot. Requerying for associations after 30 seconds.
[  171.725106] cloud-init[1187]: 2026-09-04 09:46:14.8566 INFO [CredentialRefresher] Next credential rotation will be in 29.00130921075 minutes
[  171.725330] cloud-init[1187]: 2026-09-04 09:46:17.8296 INFO [ssm-agent-worker] [MessageService] [Association] Schedule manager refreshed with 0 associations, 0 new associations associated
[  171.725727] cloud-init[1187]: 2026-09-04 09:46:22.9154 INFO [ssm-agent-worker] [MessageService] [MDSInteractor] Moving to stop poll job after a minute
[  171.726321] cloud-init[1187]: 2026-09-04 09:46:22.9154 INFO [ssm-agent-worker] [MessageService] [MDSInteractor] Sent termination signal to message poll job.
[  171.726608] cloud-init[1187]: 2026-09-04 09:46:22.9154 INFO [ssm-agent-worker] [MessageService] [MDSInteractor] MDS Polling job stopped.
[  171.726797] cloud-init[1187]: 2026-09-04 09:47:14.9132 INFO [CredentialRefresher] Next credential rotation will be in 28.000365959216666 minutes
[  171.727040] cloud-init[1187]: -----END SSM AGENT LOG-----
[  171.727234] cloud-init[1187]: Cloud-init v. 26.1-0ubuntu1~22.04.1 finished at Fri, 04 Sep 2026 09:47:36 +0000. Datasource DataSourceEc2Local.  Up 171.55 seconds
	2026-09-04T09:53:07+00:00
