i-08030ddf91a50fc92	  0.301921] pci 0000:00:03.0: Video device with shadowed ROM at [mem 0x000c0000-0x000dffff]
[  141.079050] cloud-init[1186]: 2026-09-07 03:43:40.7433 INFO [amazon-ssm-agent] [LongRunningWorkerContainer] [WorkerProvider] Worker ssm-agent-worker (pid:1149) started
[  141.081630] cloud-init[1186]: 2026-09-07 03:43:40.7433 INFO [amazon-ssm-agent] [LongRunningWorkerContainer] Monitor long running worker health every 60 seconds
[  141.084101] cloud-init[1186]: 2026-09-07 03:43:41.4298 WARN Error adding the directory '/etc/amazon/ssm' to watcher: no such file or directory
[  141.086355] cloud-init[1186]: 2026-09-07 03:43:41.4340 INFO [ssm-agent-worker] Checking if agent identity type OnPrem can be assumed
[  141.088425] cloud-init[1186]: 2026-09-07 03:43:41.4342 INFO [ssm-agent-worker] Checking if agent identity type EC2 can be assumed
[  141.090485] cloud-init[1186]: 2026-09-07 03:43:41.4750 INFO [ssm-agent-worker] Agent will take identity from EC2
[  141.092305] cloud-init[1186]: 2026-09-07 03:43:41.4759 WARN [ssm-agent-worker] Unable to reading dynamic configuration file:%!(EXTRA *fs.PathError=open /var/lib/amazon/ssm/dynamicconfig/telemetry_dynamic_config.json: no such file or directory)
[  141.095870] cloud-init[1186]: 2026-09-07 03:43:41.4761 INFO [ssm-agent-worker] Initial telemetry configuration retrieved:
[  141.097741] cloud-init[1186]: 2026-09-07 03:43:41.4761 INFO [ssm-agent-worker] Configuration for namespace default: {"telemetryDisabledTillEpoch":0,"percentageLimit":1,"maxRolls":10,"maxRollSize":2048,"exportPeriodMinutes":5}
[  141.101130] cloud-init[1186]: 2026-09-07 03:43:41.4761 INFO [ssm-agent-worker] Starting TelemetryDynamicConfiguration File Watcher On: /var/lib/amazon/ssm/dynamicconfig/telemetry_dynamic_config.json
[  141.104166] cloud-init[1186]: 2026-09-07 03:43:41.4761 INFO [ssm-agent-worker] Starting TelemetryDynamicConfiguration File Watcher on directory: /var/lib/amazon/ssm/dynamicconfig
[  141.106918] cloud-init[1186]: 2026-09-07 03:43:41.4762 INFO [ssm-agent-worker] Telemetry initialized
[  141.108569] cloud-init[1186]: 2026-09-07 03:43:41.4820 INFO [ssm-agent-worker] Dial to Core Agent broadcast channel
[  141.110443] cloud-init[1186]: 2026-09-07 03:43:41.4820 INFO [ssm-agent-worker] Create new startup processor
[  141.112186] cloud-init[1186]: 2026-09-07 03:43:41.4827 INFO [ssm-agent-worker] Dial to Core Agent broadcast channel
[  141.114270] cloud-init[1186]: 2026-09-07 03:43:41.4833 INFO [ssm-agent-worker] Start to listen to Core Agent health channel
[  141.116273] cloud-init[1186]: 2026-09-07 03:43:41.4834 INFO [ssm-agent-worker] Start to listen to Core Agent termination channel
[  141.118348] cloud-init[1186]: 2026-09-07 03:43:41.4861 INFO [ssm-agent-worker] [StartupProcessor] Executing startup processor tasks
[  141.120431] cloud-init[1186]: 2026-09-07 03:43:41.4864 INFO [ssm-agent-worker] [StartupProcessor] Write to serial port: Amazon SSM Agent v3.3.4793.0 is running
[  141.122902] cloud-init[1186]: 2026-09-07 03:43:41.4864 INFO [ssm-agent-worker] [StartupProcessor] Write to serial port: OsProductName: Ubuntu
[  141.125209] cloud-init[1186]: 2026-09-07 03:43:41.4864 INFO [ssm-agent-worker] [StartupProcessor] Write to serial port: OsVersion: 22.04
[  141.127295] cloud-init[1186]: 2026-09-07 03:43:41.5114 INFO [ssm-agent-worker] [MessageService] Appending MGSInteractor to MessageService interactors
[  141.129613] cloud-init[1186]: 2026-09-07 03:43:41.5115 INFO [ssm-agent-worker] [MessageService] Appending MDSInteractor to MessageService interactors
[  141.131943] cloud-init[1186]: 2026-09-07 03:43:41.5119 INFO [ssm-agent-worker] [LongRunningPluginsManager] registered plugins: {}
[  141.134094] cloud-init[1186]: 2026-09-07 03:43:41.5120 INFO [ssm-agent-worker] Initializing bookkeeping folders
[  141.135961] cloud-init[1186]: 2026-09-07 03:43:41.5121 INFO [ssm-agent-worker] removing the completed state files
[  141.137799] cloud-init[1186]: 2026-09-07 03:43:41.5122 INFO [ssm-agent-worker] Initializing bookkeeping folders for long running plugins
[  141.139969] cloud-init[1186]: 2026-09-07 03:43:41.5123 INFO [ssm-agent-worker] Initializing replies folder for MDS reply requests that couldn't reach the service
[  141.142477] cloud-init[1186]: 2026-09-07 03:43:41.5123 INFO [ssm-agent-worker] Initializing replies folder for MGS reply requests that couldn't reach the service
[  141.144973] cloud-init[1186]: 2026-09-07 03:43:41.5123 INFO [ssm-agent-worker] Initializing healthcheck folders for long running plugins
[  141.147182] cloud-init[1186]: 2026-09-07 03:43:41.5124 INFO [ssm-agent-worker] Initializing locations for inventory plugin
[  141.149156] cloud-init[1186]: 2026-09-07 03:43:41.5124 INFO [ssm-agent-worker] Initializing default location for custom inventory
[[0;32m  OK  [0m] Finished [0;1;39mCloud-init: Final Stage[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mCloud-init target[0m.
[  141.153133] cloud-init[1186]: 2026-09-07 03:43:41.5124 INFO [ssm-agent-worker] Initializing default location for file inventory
[  141.153248] cloud-init[1186]: 2026-09-07 03:43:41.5125 INFO [ssm-agent-worker] Initializing default location for role inventory
[  141.153808] cloud-init[1186]: 2026-09-07 03:43:41.5125 INFO [ssm-agent-worker] Init the cloudwatchlogs publisher
[  141.153894] cloud-init[1186]: 2026-09-07 03:43:41.5125 INFO [ssm-agent-worker] [instanceID=i-08030ddf91a50fc92] Successfully loaded platform independent plugin aws:configureDocker
[  141.154338] cloud-init[1186]: 2026-09-07 03:43:41.5125 INFO [ssm-agent-worker] [instanceID=i-08030ddf91a50fc92] Successfully loaded platform independent plugin aws:refreshAssociation
[  141.154551] cloud-init[1186]: 2026-09-07 03:43:41.5125 INFO [ssm-agent-worker] [instanceID=i-08030ddf91a50fc92] Successfully loaded platform independent plugin aws:downloadContent
[  141.154777] cloud-init[1186]: 2026-09-07 03:43:41.5125 INFO [ssm-agent-worker] [instanceID=i-08030ddf91a50fc92] Successfully loaded platform independent plugin aws:runDocument
[  141.154993] cloud-init[1186]: 2026-09-07 03:43:41.5125 INFO [ssm-agent-worker] [instanceID=i-08030ddf91a50fc92] Successfully loaded platform independent plugin aws:softwareInventory
[  141.155238] cloud-init[1186]: 2026-09-07 03:43:41.5125 INFO [ssm-agent-worker] [instanceID=i-08030ddf91a50fc92] Successfully loaded platform independent plugin aws:updateSsmAgent
[  141.155452] cloud-init[1186]: 2026-09-07 03:43:41.5125 INFO [ssm-agent-worker] [instanceID=i-08030ddf91a50fc92] Successfully loaded platform independent plugin aws:runDockerAction
[  141.155684] cloud-init[1186]: 2026-09-07 03:43:41.5125 INFO [ssm-agent-worker] [instanceID=i-08030ddf91a50fc92] Successfully loaded platform independent plugin aws:configurePackage
[  141.155906] cloud-init[1186]: 2026-09-07 03:43:41.5126 INFO [ssm-agent-worker] [instanceID=i-08030ddf91a50fc92] Successfully loaded platform independent plugin aws:runPowerShellScript
[  141.156142] cloud-init[1186]: 2026-09-07 03:43:41.5126 INFO [ssm-agent-worker] [instanceID=i-08030ddf91a50fc92] Successfully loaded platform dependent plugin aws:runShellScript
[  141.156362] cloud-init[1186]: 2026-09-07 03:43:41.5126 INFO [ssm-agent-worker] [instanceID=i-08030ddf91a50fc92] Successfully loaded platform dependent plugin aws:domainJoin
[  141.156574] cloud-init[1186]: 2026-09-07 03:43:41.5126 INFO [ssm-agent-worker] ssm-agent-worker - v3.3.4793.0
[  141.156795] cloud-init[1186]: 2026-09-07 03:43:41.5126 INFO [ssm-agent-worker] OS: linux, Arch: amd64
[  141.157025] cloud-init[1186]: 2026-09-07 03:43:41.5130 INFO [ssm-agent-worker] [HealthCheck] HealthCheck reporting agent health.
[  141.157454] cloud-init[1186]: 2026-09-07 03:43:41.5131 INFO [ssm-agent-worker] [HealthCheck] Agent does not have an explicit provider.
[  141.157906] cloud-init[1186]: 2026-09-07 03:43:41.5133 INFO [ssm-agent-worker] [MessageService] [MessageHandler] initializing message handler
[  141.158140] cloud-init[1186]: 2026-09-07 03:43:41.5134 INFO [ssm-agent-worker] [MessageService] [MessageHandler] [Idempotency] Successfully created Idempotent directory
[  141.158351] cloud-init[1186]: 2026-09-07 03:43:41.5135 INFO [ssm-agent-worker] [MessageService] [MDSInteractor] Starting message polling
[  141.158575] cloud-init[1186]: 2026-09-07 03:43:41.5135 INFO [ssm-agent-worker] [MessageService] [MDSInteractor] Starting send failed replies to MDS
[  141.158794] cloud-init[1186]: 2026-09-07 03:43:41.5135 INFO [ssm-agent-worker] [MessageService] supported workers for the interactor MDSInteractor: [ssm-document-worker]
[  141.159034] cloud-init[1186]: 2026-09-07 03:43:41.5139 INFO [ssm-agent-worker] [MessageService] [MDSInteractor] MDS Polling job started.
[  141.159252] cloud-init[1186]: 2026-09-07 03:43:41.5139 INFO [ssm-agent-worker] [LongRunningPluginsManager] starting long running plugin manager
[  141.159455] cloud-init[1186]: 2026-09-07 03:43:41.5140 INFO [ssm-agent-worker] [LongRunningPluginsManager] there aren't any long running plugin to execute
[  141.159667] cloud-init[1186]: 2026-09-07 03:43:41.5140 INFO [ssm-agent-worker] [LongRunningPluginsManager] There are no long running plugins currently getting executed - skipping their healthcheck
[  141.159910] cloud-init[1186]: 2026-09-07 03:43:41.5141 INFO [ssm-agent-worker] [MessageService] [MGSInteractor] SSM Agent is trying to setup control channel for MGSInteractor
[  141.160109] cloud-init[1186]: 2026-09-07 03:43:41.5143 INFO [ssm-agent-worker] [MessageService] [MGSInteractor] agent telemetry cloudwatch metrics disabled
[  141.212660] cloud-init[1186]: 2026-09-07 03:43:41.5143 INFO [ssm-agent-worker] [MessageService] [MGSInteractor] Setting up websocket for controlchannel for instance: i-08030ddf91a50fc92, requestId: 50dc7bd4-37b0-41df-a20d-baee0920421a
[  141.212830] cloud-init[1186]: 2026-09-07 03:43:41.5143 INFO [ssm-agent-worker] [OfflineService] Starting document processing engine...
[  141.212950] cloud-init[1186]: 2026-09-07 03:43:41.5144 INFO [ssm-agent-worker] [OfflineService] Scheduling message polling
[  141.213376] cloud-init[1186]: 2026-09-07 03:43:41.5144 INFO [ssm-agent-worker] [OfflineService] Starting send replies to MDS
[  141.213989] cloud-init[1186]: 2026-09-07 03:43:41.5147 INFO [ssm-agent-worker] [MessageService] [MDSInteractor] listen reply thread started
[  141.214333] cloud-init[1186]: 2026-09-07 03:43:41.5256 INFO [ECSIdentity] Agent not taking ECS identity: Could not fetch metadata endpoint
[  141.214519] cloud-init[1186]: 2026-09-07 03:43:41.5455 INFO [ssm-agent-worker] [MessageService] [MGSInteractor] Opening websocket connection to: wss://ssmmessages.ap-southeast-1.amazonaws.com/v1/control-channel/i-08030ddf91a50fc92?role=subscribe&stream=input
[  141.214732] cloud-init[1186]: 2026-09-07 03:43:41.5695 INFO [ssm-agent-worker] [MessageService] [MGSInteractor] Successfully opened websocket connection to: 47.128.7.77:443
[  141.214948] cloud-init[1186]: 2026-09-07 03:43:41.5696 INFO [ssm-agent-worker] [MessageService] [MGSInteractor] Starting websocket pinger
[  141.215180] cloud-init[1186]: 2026-09-07 03:43:41.5696 INFO [ssm-agent-worker] [MessageService] [MGSInteractor] Starting websocket listener
[  141.215390] cloud-init[1186]: 2026-09-07 03:43:41.5696 INFO [ssm-agent-worker] [MessageService] [MGSInteractor] Setting up agent telemetry scheduler
[  141.215608] cloud-init[1186]: 2026-09-07 03:43:41.5696 INFO [ssm-agent-worker] [MessageService] [MGSInteractor] Set up control channel successfully
[  141.216058] cloud-init[1186]: 2026-09-07 03:43:41.5696 INFO [ssm-agent-worker] [MessageService] [MGSInteractor] SSM Connection channel status is set to ssmmessages
[  141.216249] cloud-init[1186]: 2026-09-07 03:43:41.5697 INFO [ssm-agent-worker] [MessageService] supported workers for the interactor MGSInteractor: [ssm-document-worker ssm-session-worker]
[  141.216483] cloud-init[1186]: 2026-09-07 03:43:41.5698 INFO [ssm-agent-worker] [MessageService] [SessionProcessorWrapper] listening session reply.
[  141.216972] cloud-init[1186]: 2026-09-07 03:43:41.5698 INFO [ssm-agent-worker] [MessageService] [MDSInteractor] MDS Polling stop job started.
[  141.217136] cloud-init[1186]: 2026-09-07 03:43:56.6813 INFO [ssm-agent-worker] [MessageService] [Association] No associations on boot. Requerying for associations after 30 seconds.
[  141.217352] cloud-init[1186]: 2026-09-07 03:44:26.7509 INFO [ssm-agent-worker] [MessageService] [Association] Schedule manager refreshed with 0 associations, 0 new associations associated
[  141.217581] cloud-init[1186]: 2026-09-07 03:44:40.9195 INFO [CredentialRefresher] Next credential rotation will be in 28.980039334533334 minutes
[  141.217945] cloud-init[1186]: 2026-09-07 03:44:42.7948 INFO [ssm-agent-worker] [MessageService] [MDSInteractor] Moving to stop poll job after a minute
[  141.218029] cloud-init[1186]: 2026-09-07 03:44:42.7948 INFO [ssm-agent-worker] [MessageService] [MDSInteractor] Sent termination signal to message poll job.
[  141.218254] cloud-init[1186]: 2026-09-07 03:44:42.7948 INFO [ssm-agent-worker] [MessageService] [MDSInteractor] MDS Polling job stopped.
[  141.218473] cloud-init[1186]: 2026-09-07 03:45:40.9344 INFO [CredentialRefresher] Next credential rotation will be in 27.979790581266666 minutes
[  141.218689] cloud-init[1186]: -----END SSM AGENT LOG-----
[  141.218912] cloud-init[1186]: Cloud-init v. 26.1-0ubuntu1~22.04.1 finished at Mon, 07 Sep 2026 03:45:50 +0000. Datasource DataSourceEc2Local.  Up 141.05 seconds
	2026-09-07T03:50:29+00:00
